Layer	minecraft:stone	minecraft:coal_ore	minecraft:copper_ore	minecraft:lapis_ore	minecraft:iron_ore	minecraft:gold_ore	minecraft:redstone_ore	minecraft:diamond_ore	minecraft:emerald_ore	minecraft:deepslate	minecraft:deepslate_coal_ore	minecraft:deepslate_copper_ore	minecraft:deepslate_lapis_ore	minecraft:deepslate_iron_ore	minecraft:deepslate_gold_ore	minecraft:deepslate_redstone_ore	minecraft:deepslate_diamond_ore	minecraft:deepslate_emerald_ore	minecraft:budding_amethyst	minecraft:netherrack	minecraft:nether_quartz_ore	minecraft:nether_gold_ore	minecraft:ancient_debris
205	877	9	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
206	764	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
207	631	14	0	0	8	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
208	503	19	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
209	439	10	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
210	390	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
211	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
212	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
213	258	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
214	218	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
215	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
216	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
217	163	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
218	147	9	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
219	136	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220	128	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
221	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
222	93	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
223	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
224	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
225	60	8	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
226	56	8	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
227	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
228	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
229	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
230	31	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
231	21	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
232	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
233	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
